chromosome,read interval,reads,length of read,result,status
chr1,"(4662821, 4662832)",1,11,['MinDist5:17861'],['F5']
chr1,"(4663263, 4663273)",3,10,['MinDist5:17420'],['F5']
chr1,"(4663442, 4663452)",3,10,['MinDist5:17241'],['F5']
chr1,"(4664111, 4664121)",1,10,['MinDist5:16572'],['F5']
chr1,"(4664148, 4664161)",3,13,['MinDist5:16532'],['F5']
chr1,"(4665548, 4665558)",1,10,['MinDist5:15135'],['F5']
chr1,"(4665661, 4665672)",2,11,['MinDist5:15021'],['F5']
chr1,"(4666146, 4666156)",1,10,['MinDist5:14537'],['F5']
chr1,"(4666823, 4666844)",1,21,['MinDist5:13849'],['F5']
chr1,"(4666823, 4666837)",2,14,['MinDist5:13856'],['F5']
chr1,"(4666979, 4666992)",1,13,['MinDist5:13701'],['F5']
chr1,"(4668190, 4668202)",1,12,['MinDist5:12491'],['F5']
chr1,"(4669581, 4669592)",2,11,['MinDist5:11101'],['F5']
chr1,"(4669628, 4669640)",1,12,['MinDist5:11053'],['F5']
chr1,"(4669809, 4669822)",1,13,['MinDist5:10871'],['F5']
chr1,"(4670047, 4670059)",1,12,['MinDist5:10634'],['F5']
chr1,"(4670442, 4670451)",1,9,['MinDist5:10242'],['F5']
chr1,"(4670442, 4670460)",1,18,['MinDist5:10233'],['F5']
chr1,"(4670442, 4670454)",1,12,['MinDist5:10239'],['F5']
chr1,"(4670442, 4670467)",1,25,['MinDist5:10226'],['F5']
chr1,"(4670569, 4670581)",2,12,['MinDist5:10112'],['F5']
chr1,"(4670984, 4670995)",1,11,['MinDist5:9698'],['F5']
chr1,"(4671136, 4671146)",1,10,['MinDist5:9547'],['F5']
chr1,"(4671340, 4671360)",1,20,['MinDist5:9333'],['F5']
chr1,"(4671662, 4671673)",2,11,['MinDist5:9020'],['F5']
chr1,"(4671922, 4671939)",1,17,['MinDist5:8754'],['F5']
chr1,"(4672053, 4672067)",1,14,['MinDist5:8626'],['F5']
chr1,"(4672625, 4672639)",1,14,['MinDist5:8054'],['F5']
chr1,"(4672779, 4672790)",1,11,['MinDist5:7903'],['F5']
chr1,"(4672884, 4672896)",2,12,['MinDist5:7797'],['F5']
chr1,"(4673315, 4673327)",1,12,['MinDist5:7366'],['F5']
chr1,"(4673921, 4673934)",1,13,['MinDist5:6759'],['F5']
chr1,"(4674044, 4674071)",1,27,['MinDist5:6622'],['F5']
chr1,"(4674802, 4674814)",1,12,['MinDist5:5879'],['F5']
chr1,"(4676478, 4676489)",1,11,['MinDist5:4204'],['F5']
chr1,"(4679417, 4679435)",1,18,['MinDist5:1258'],['F5']
chr1,"(4679759, 4679773)",1,14,['MinDist5:920'],['F5']
chr1,"(4679866, 4679876)",2,10,['MinDist5:817'],['F5']
chr1,"(4681123, 4681134)",1,11,['Gm7369-201'],['A']
chr1,"(4681458, 4681472)",1,14,['Gm7369-201'],['A']
chr1,"(4681460, 4681471)",2,11,['Gm7369-201'],['A']
chr1,"(4682389, 4682401)",1,12,['MinDist3:760'],['F3']
chr1,"(4682418, 4682428)",1,10,['MinDist3:789'],['F3']
chr1,"(4682681, 4682692)",2,11,['MinDist3:1052'],['F3']
chr1,"(4683205, 4683217)",1,12,['MinDist3:1576'],['F3']
chr1,"(4683961, 4683972)",2,11,['MinDist3:2332'],['F3']
chr1,"(4685541, 4685557)",1,16,['MinDist3:3912'],['F3']
chr1,"(4685745, 4685755)",1,10,['MinDist3:4116'],['F3']
chr1,"(4685913, 4685923)",1,10,['MinDist3:4284'],['F3']
chr1,"(4686036, 4686046)",1,10,['MinDist3:4407'],['F3']
chr1,"(4686524, 4686533)",1,9,['MinDist3:4895'],['F3']
